aiofiles            23.2.1     
aiogram             3.3.0      
aiohttp             3.9.1      
aiosignal           1.3.1      
annotated-types     0.6.0
pip                 23.3.2
pyaes               1.6.1
pyasn1              0.5.1
pycparser           2.21
pydantic            2.5.3
pydantic_core       2.14.6
pymongo             4.6.1
Pyrogram            2.0.106
PySocks             1.7.1
pyTelegramBotAPI    4.14.0
python-engineio     4.8.0
python-socketio     5.10.0
requests            2.31.0
telebot             0.0.5
Telethon            1.33.1
TgCrypto            1.2.5
